0 0.7494671 0.6217112 0.5289943 0.4772454 0.4083435 0.383686 0.3777957 0.3529538 0.317459 0.3150410 0.29522911 0.28139112 0.27650913 0.26966414 0.29098515 0.27733316 0.28050117 0.29872818 0.31311619 0.31860120 0.33791221 0.3551722 0.39065823 0.4290524 0.47219425 0.53008626 0.63126927 0.72889228 0.93919229 0.42172630 0.38998431 0.3579632 0.37211133 0.35983934 0.40237335 1.78253
0 0.7494671 0.6217112 0.5289943 0.4772454 0.4083435 0.383686 0.3777957 0.3529538 0.317459 0.3150410 0.29522911 0.28139112 0.27650913 0.26966414 0.29098515 0.27733316 0.28050117 0.29872818 0.31311619 0.31860120 0.33791221 0.3551722 0.39065823 0.4290524 0.47219425 0.53008626 0.63126927 0.72889228 0.93919229 0.42172630 0.38998431 0.3579632 0.37211133 0.35983934 0.40237335 1.78253
0 0.7494671 0.6217112 0.5289943 0.4772454 0.4083435 0.383686 0.3777957 0.3529538 0.317459 0.3150410 0.29522911 0.28139112 0.27650913 0.26966414 0.29098515 0.27733316 0.28050117 0.29872818 0.31311619 0.31860120 0.33791221 0.3551722 0.39065823 0.4290524 0.47219425 0.53008626 0.63126927 0.72889228 0.93919229 0.42172630 0.38998431 0.3579632 0.37211133 0.35983934 0.40237335 1.78253
0 0.7494671 0.6217112 0.5289943 0.4772454 0.4083435 0.383686 0.3777957 0.3529538 0.317459 0.3150410 0.29522911 0.28139112 0.27650913 0.26966414 0.29098515 0.27733316 0.28050117 0.29872818 0.31311619 0.31860120 0.33791221 0.3551722 0.39065823 0.4290524 0.47219425 0.53008626 0.63126927 0.72889228 0.93919229 0.42172630 0.38998431 0.3579632 0.37211133 0.35983934 0.40237335 1.78253
0 0.7910011 0.7190082 0.5948673 0.5267614 0.4423195 0.408336 0.3695627 0.3428678 0.3148379 0.30379510 0.28264311 0.26462312 0.27754313 0.25268214 0.26393715 0.26307216 0.27369917 0.26289418 0.28450919 0.28352820 0.29711121 0.31515822 0.34153623 0.36644524 0.39312925 0.45116326 0.48086727 0.55713528 0.66873729 0.86049330 1.1792431 0.47758232 0.43313733 0.40536634 0.42283235 0.426145
0 0.7910011 0.7190082 0.5948673 0.5267614 0.4423195 0.408336 0.3695627 0.3428678 0.3148379 0.30379510 0.28264311 0.26462312 0.27754313 0.25268214 0.26393715 0.26307216 0.27369917 0.26289418 0.28450919 0.28352820 0.29711121 0.31515822 0.34153623 0.36644524 0.39312925 0.45116326 0.48086727 0.55713528 0.66873729 0.86049330 1.1792431 0.47758232 0.43313733 0.40536634 0.42283235 0.426145
0 0.7910011 0.7190082 0.5948673 0.5267614 0.4423195 0.408336 0.3695627 0.3428678 0.3148379 0.30379510 0.28264311 0.26462312 0.27754313 0.25268214 0.26393715 0.26307216 0.27369917 0.26289418 0.28450919 0.28352820 0.29711121 0.31515822 0.34153623 0.36644524 0.39312925 0.45116326 0.48086727 0.55713528 0.66873729 0.86049330 1.1792431 0.47758232 0.43313733 0.40536634 0.42283235 0.426145
0 0.7910011 0.7190082 0.5948673 0.5267614 0.4423195 0.408336 0.3695627 0.3428678 0.3148379 0.30379510 0.28264311 0.26462312 0.27754313 0.25268214 0.26393715 0.26307216 0.27369917 0.26289418 0.28450919 0.28352820 0.29711121 0.31515822 0.34153623 0.36644524 0.39312925 0.45116326 0.48086727 0.55713528 0.66873729 0.86049330 1.1792431 0.47758232 0.43313733 0.40536634 0.42283235 0.426145
0 0.7027191 0.7270812 0.716423 0.5792124 0.4791185 0.4262246 0.3821287 0.3533368 0.3207689 0.30446510 0.29257311 0.28174612 0.27426513 0.25733214 0.26188615 0.23277516 0.26157617 0.26567918 0.262819 0.27384620 0.2845521 0.28728522 0.29501723 0.3235224 0.35511125 0.37310926 0.39684627 0.4607228 0.53117529 0.62943830 0.79938831 1.0871932 1.6758533 0.49740834 0.46095535 0.479381
0 0.7027191 0.7270812 0.716423 0.5792124 0.4791185 0.4262246 0.3821287 0.3533368 0.3207689 0.30446510 0.29257311 0.28174612 0.27426513 0.25733214 0.26188615 0.23277516 0.26157617 0.26567918 0.262819 0.27384620 0.2845521 0.28728522 0.29501723 0.3235224 0.35511125 0.37310926 0.39684627 0.4607228 0.53117529 0.62943830 0.79938831 1.0871932 1.6758533 0.49740834 0.46095535 0.479381
0 0.7027191 0.7270812 0.716423 0.5792124 0.4791185 0.4262246 0.3821287 0.3533368 0.3207689 0.30446510 0.29257311 0.28174612 0.27426513 0.25733214 0.26188615 0.23277516 0.26157617 0.26567918 0.262819 0.27384620 0.2845521 0.28728522 0.29501723 0.3235224 0.35511125 0.37310926 0.39684627 0.4607228 0.53117529 0.62943830 0.79938831 1.0871932 1.6758533 0.49740834 0.46095535 0.479381
0 0.7027191 0.7270812 0.716423 0.5792124 0.4791185 0.4262246 0.3821287 0.3533368 0.3207689 0.30446510 0.29257311 0.28174612 0.27426513 0.25733214 0.26188615 0.23277516 0.26157617 0.26567918 0.262819 0.27384620 0.2845521 0.28728522 0.29501723 0.3235224 0.35511125 0.37310926 0.39684627 0.4607228 0.53117529 0.62943830 0.79938831 1.0871932 1.6758533 0.49740834 0.46095535 0.479381
0 0.634521 0.6543052 0.6657323 0.6614824 0.5213225 0.4552176 0.4164397 0.361478 0.3518659 0.30976510 0.30054911 0.29084812 0.26403313 0.25387614 0.27744715 0.24995516 0.2568417 0.24032418 0.25055119 0.24880620 0.25738721 0.2670722 0.27287623 0.29383924 0.30904125 0.33205326 0.35013827 0.42228 0.46304729 0.53500530 0.66683931 0.83266632 1.1930833 1.8764534 0.56942235 0.539197
0 0.634521 0.6543052 0.6657323 0.6614824 0.5213225 0.4552176 0.4164397 0.361478 0.3518659 0.30976510 0.30054911 0.29084812 0.26403313 0.25387614 0.27744715 0.24995516 0.2568417 0.24032418 0.25055119 0.24880620 0.25738721 0.2670722 0.27287623 0.29383924 0.30904125 0.33205326 0.35013827 0.42228 0.46304729 0.53500530 0.66683931 0.83266632 1.1930833 1.8764534 0.56942235 0.539197
0 0.634521 0.6543052 0.6657323 0.6614824 0.5213225 0.4552176 0.4164397 0.361478 0.3518659 0.30976510 0.30054911 0.29084812 0.26403313 0.25387614 0.27744715 0.24995516 0.2568417 0.24032418 0.25055119 0.24880620 0.25738721 0.2670722 0.27287623 0.29383924 0.30904125 0.33205326 0.35013827 0.42228 0.46304729 0.53500530 0.66683931 0.83266632 1.1930833 1.8764534 0.56942235 0.539197
0 0.634521 0.6543052 0.6657323 0.6614824 0.5213225 0.4552176 0.4164397 0.361478 0.3518659 0.30976510 0.30054911 0.29084812 0.26403313 0.25387614 0.27744715 0.24995516 0.2568417 0.24032418 0.25055119 0.24880620 0.25738721 0.2670722 0.27287623 0.29383924 0.30904125 0.33205326 0.35013827 0.42228 0.46304729 0.53500530 0.66683931 0.83266632 1.1930833 1.8764534 0.56942235 0.539197
0 0.5832251 0.5934372 0.5874713 0.4983944 0.409615 0.3777776 0.3388747 0.3328148 0.286439 0.27343810 0.27426211 0.24222712 0.25840713 0.23313614 0.25934815 0.24131716 0.23273617 0.23779118 0.22846719 0.23567120 0.2450521 0.25696322 0.2598423 0.2869924 0.31829825 0.35847226 0.3966327 0.4447728 0.53929 0.6341130 0.8239231 1.1734832 1.951333 0.63090734 0.60628435 0.611595
0 0.5832251 0.5934372 0.5874713 0.4983944 0.409615 0.3777776 0.3388747 0.3328148 0.286439 0.27343810 0.27426211 0.24222712 0.25840713 0.23313614 0.25934815 0.24131716 0.23273617 0.23779118 0.22846719 0.23567120 0.2450521 0.25696322 0.2598423 0.2869924 0.31829825 0.35847226 0.3966327 0.4447728 0.53929 0.6341130 0.8239231 1.1734832 1.951333 0.63090734 0.60628435 0.611595
0 0.5832251 0.5934372 0.5874713 0.4983944 0.409615 0.3777776 0.3388747 0.3328148 0.286439 0.27343810 0.27426211 0.24222712 0.25840713 0.23313614 0.25934815 0.24131716 0.23273617 0.23779118 0.22846719 0.23567120 0.2450521 0.25696322 0.2598423 0.2869924 0.31829825 0.35847226 0.3966327 0.4447728 0.53929 0.6341130 0.8239231 1.1734832 1.951333 0.63090734 0.60628435 0.611595
0 0.5832251 0.5934372 0.5874713 0.4983944 0.409615 0.3777776 0.3388747 0.3328148 0.286439 0.27343810 0.27426211 0.24222712 0.25840713 0.23313614 0.25934815 0.24131716 0.23273617 0.23779118 0.22846719 0.23567120 0.2450521 0.25696322 0.2598423 0.2869924 0.31829825 0.35847226 0.3966327 0.4447728 0.53929 0.6341130 0.8239231 1.1734832 1.951333 0.63090734 0.60628435 0.611595
0 0.5427281 0.5256222 0.4575213 0.3790954 0.3288895 0.3243616 0.2897317 0.2569648 0.2544779 0.24091410 0.2280411 0.23066312 0.21307213 0.20061214 0.21159915 0.21148516 0.21274917 0.23200918 0.219 0.23835420 0.25702521 0.26322622 0.26771323 0.30849224 0.33204925 0.36764626 0.43461927 0.49754428 0.60216629 0.77127330 1.1296331 2.0110532 0.70107133 0.6660834 0.66166735 0.723693
0 0.5427281 0.5256222 0.4575213 0.3790954 0.3288895 0.3243616 0.2897317 0.2569648 0.2544779 0.24091410 0.2280411 0.23066312 0.21307213 0.20061214 0.21159915 0.21148516 0.21274917 0.23200918 0.219 0.23835420 0.25702521 0.26322622 0.26771323 0.30849224 0.33204925 0.36764626 0.43461927 0.49754428 0.60216629 0.77127330 1.1296331 2.0110532 0.70107133 0.6660834 0.66166735 0.723693
0 0.5427281 0.5256222 0.4575213 0.3790954 0.3288895 0.3243616 0.2897317 0.2569648 0.2544779 0.24091410 0.2280411 0.23066312 0.21307213 0.20061214 0.21159915 0.21148516 0.21274917 0.23200918 0.219 0.23835420 0.25702521 0.26322622 0.26771323 0.30849224 0.33204925 0.36764626 0.43461927 0.49754428 0.60216629 0.77127330 1.1296331 2.0110532 0.70107133 0.6660834 0.66166735 0.723693
0 0.5427281 0.5256222 0.4575213 0.3790954 0.3288895 0.3243616 0.2897317 0.2569648 0.2544779 0.24091410 0.2280411 0.23066312 0.21307213 0.20061214 0.21159915 0.21148516 0.21274917 0.23200918 0.219 0.23835420 0.25702521 0.26322622 0.26771323 0.30849224 0.33204925 0.36764626 0.43461927 0.49754428 0.60216629 0.77127330 1.1296331 2.0110532 0.70107133 0.6660834 0.66166735 0.723693
0 0.507111 0.461742 0.3900373 0.3471084 0.295055 0.2756236 0.2367517 0.2311368 0.29 0.22520710 0.20665811 0.20160512 0.36428313 0.34161214 0.3599515 0.34427416 0.34537917 0.20988718 0.21423719 0.21358920 0.22671321 0.24863522 0.24273223 0.27569424 0.30595725 0.3336226 0.41006727 0.4673728 0.58835629 0.78816430 1.163231 2.0518132 0.76462433 0.71476834 0.72745235 0.785849
0 0.507111 0.461742 0.3900373 0.3471084 0.295055 0.2756236 0.2367517 0.2311368 0.29 0.22520710 0.20665811 0.20160512 0.36428313 0.34161214 0.3599515 0.34427416 0.34537917 0.20988718 0.21423719 0.21358920 0.22671321 0.24863522 0.24273223 0.27569424 0.30595725 0.3336226 0.41006727 0.4673728 0.58835629 0.78816430 1.163231 2.0518132 0.76462433 0.71476834 0.72745235 0.785849
0 0.507111 0.461742 0.3900373 0.3471084 0.295055 0.2756236 0.2367517 0.2311368 0.29 0.22520710 0.20665811 0.20160512 0.36428313 0.34161214 0.3599515 0.34427416 0.34537917 0.20988718 0.21423719 0.21358920 0.22671321 0.24863522 0.24273223 0.27569424 0.30595725 0.3336226 0.41006727 0.4673728 0.58835629 0.78816430 1.163231 2.0518132 0.76462433 0.71476834 0.72745235 0.785849
0 0.507111 0.461742 0.3900373 0.3471084 0.295055 0.2756236 0.2367517 0.2311368 0.29 0.22520710 0.20665811 0.20160512 0.36428313 0.34161214 0.3599515 0.34427416 0.34537917 0.20988718 0.21423719 0.21358920 0.22671321 0.24863522 0.24273223 0.27569424 0.30595725 0.3336226 0.41006727 0.4673728 0.58835629 0.78816430 1.163231 2.0518132 0.76462433 0.71476834 0.72745235 0.785849
0 0.4220161 0.4340942 0.4372263 0.3753274 0.2980095 0.2798666 0.2632937 0.2457648 0.2150369 0.21504710 0.37476111 0.33315712 0.3391913 0.34193614 0.31795715 0.32989816 0.31846417 0.3281918 0.3606119 0.346320 0.35968521 0.222 0.22709423 0.23220124 0.23664525 0.25320826 0.2862727 0.35242428 0.42267129 0.50954730 0.69768631 1.0086732 1.9734533 0.87995334 0.78362235 0.802096
0 0.4220161 0.4340942 0.4372263 0.3753274 0.2980095 0.2798666 0.2632937 0.2457648 0.2150369 0.21504710 0.37476111 0.33315712 0.3391913 0.34193614 0.31795715 0.32989816 0.31846417 0.3281918 0.3606119 0.346320 0.35968521 0.222 0.22709423 0.23220124 0.23664525 0.25320826 0.2862727 0.35242428 0.42267129 0.50954730 0.69768631 1.0086732 1.9734533 0.87995334 0.78362235 0.802096
0 0.4220161 0.4340942 0.4372263 0.3753274 0.2980095 0.2798666 0.2632937 0.2457648 0.2150369 0.21504710 0.37476111 0.33315712 0.3391913 0.34193614 0.31795715 0.32989816 0.31846417 0.3281918 0.3606119 0.346320 0.35968521 0.222 0.22709423 0.23220124 0.23664525 0.25320826 0.2862727 0.35242428 0.42267129 0.50954730 0.69768631 1.0086732 1.9734533 0.87995334 0.78362235 0.802096
0 0.4220161 0.4340942 0.4372263 0.3753274 0.2980095 0.2798666 0.2632937 0.2457648 0.2150369 0.21504710 0.37476111 0.33315712 0.3391913 0.34193614 0.31795715 0.32989816 0.31846417 0.3281918 0.3606119 0.346320 0.35968521 0.222 0.22709423 0.23220124 0.23664525 0.25320826 0.2862727 0.35242428 0.42267129 0.50954730 0.69768631 1.0086732 1.9734533 0.87995334 0.78362235 0.802096
0 0.3943261 0.3922272 0.4164573 0.4007014 0.3324035 0.287596 0.2727137 0.2335738 0.2134699 0.22600110 0.38314111 0.36124312 0.33878113 0.34635514 0.32641615 0.32228116 0.30275617 0.31887518 0.3329219 0.34698720 0.34932921 0.35990222 0.223 0.20969824 0.22200525 0.24618426 0.26460427 0.31031428 0.37550529 0.41381330 0.5255431 0.6924332 1.0714133 2.1299134 0.88227635 0.813857
0 0.3943261 0.3922272 0.4164573 0.4007014 0.3324035 0.287596 0.2727137 0.2335738 0.2134699 0.22600110 0.38314111 0.36124312 0.33878113 0.34635514 0.32641615 0.32228116 0.30275617 0.31887518 0.3329219 0.34698720 0.34932921 0.35990222 0.223 0.20969824 0.22200525 0.24618426 0.26460427 0.31031428 0.37550529 0.41381330 0.5255431 0.6924332 1.0714133 2.1299134 0.88227635 0.813857
0 0.3943261 0.3922272 0.4164573 0.4007014 0.3324035 0.287596 0.2727137 0.2335738 0.2134699 0.22600110 0.38314111 0.36124312 0.33878113 0.34635514 0.32641615 0.32228116 0.30275617 0.31887518 0.3329219 0.34698720 0.34932921 0.35990222 0.223 0.20969824 0.22200525 0.24618426 0.26460427 0.31031428 0.37550529 0.41381330 0.5255431 0.6924332 1.0714133 2.1299134 0.88227635 0.813857
0 0.3943261 0.3922272 0.4164573 0.4007014 0.3324035 0.287596 0.2727137 0.2335738 0.2134699 0.22600110 0.38314111 0.36124312 0.33878113 0.34635514 0.32641615 0.32228116 0.30275617 0.31887518 0.3329219 0.34698720 0.34932921 0.35990222 0.223 0.20969824 0.22200525 0.24618426 0.26460427 0.31031428 0.37550529 0.41381330 0.5255431 0.6924332 1.0714133 2.1299134 0.88227635 0.813857
0 0.3758771 0.3925442 0.3812483 0.3862044 0.332295 0.3008416 0.2614487 0.2603838 0.2368859 0.22556610 0.36718111 0.35980412 0.34079413 0.33349414 0.33299315 0.34527416 0.32426817 0.31799518 0.32407919 0.33801120 0.3524621 0.36598422 0.20657223 0.20873924 0.24580225 0.24307926 0.26721427 0.30772628 0.36349129 0.40769130 0.51275231 0.69937532 1.0862833 2.1404834 0.8805435 0.820162
0 0.3758771 0.3925442 0.3812483 0.3862044 0.332295 0.3008416 0.2614487 0.2603838 0.2368859 0.22556610 0.36718111 0.35980412 0.34079413 0.33349414 0.33299315 0.34527416 0.32426817 0.31799518 0.32407919 0.33801120 0.3524621 0.36598422 0.20657223 0.20873924 0.24580225 0.24307926 0.26721427 0.30772628 0.36349129 0.40769130 0.51275231 0.69937532 1.0862833 2.1404834 0.8805435 0.820162
0 0.3758771 0.3925442 0.3812483 0.3862044 0.332295 0.3008416 0.2614487 0.2603838 0.2368859 0.22556610 0.36718111 0.35980412 0.34079413 0.33349414 0.33299315 0.34527416 0.32426817 0.31799518 0.32407919 0.33801120 0.3524621 0.36598422 0.20657223 0.20873924 0.24580225 0.24307926 0.26721427 0.30772628 0.36349129 0.40769130 0.51275231 0.69937532 1.0862833 2.1404834 0.8805435 0.820162
0 0.3758771 0.3925442 0.3812483 0.3862044 0.332295 0.3008416 0.2614487 0.2603838 0.2368859 0.22556610 0.36718111 0.35980412 0.34079413 0.33349414 0.33299315 0.34527416 0.32426817 0.31799518 0.32407919 0.33801120 0.3524621 0.36598422 0.20657223 0.20873924 0.24580225 0.24307926 0.26721427 0.30772628 0.36349129 0.40769130 0.51275231 0.69937532 1.0862833 2.1404834 0.8805435 0.820162
0 0.3940821 0.3723662 0.4048553 0.3841774 0.3402915 0.2964476 0.2832587 0.2451828 0.2270069 0.20894610 0.37237211 0.35426812 0.33245813 0.33176314 0.3306115 0.31333716 0.30800917 0.32636518 0.32131119 0.33634520 0.33183621 0.36208722 0.20797323 0.224 0.23199225 0.24708226 0.27195727 0.31029328 0.34506729 0.41041630 0.5332231 0.70292932 1.0825533 2.1117534 0.86151635 0.817392
0 0.3940821 0.3723662 0.4048553 0.3841774 0.3402915 0.2964476 0.2832587 0.2451828 0.2270069 0.20894610 0.37237211 0.35426812 0.33245813 0.33176314 0.3306115 0.31333716 0.30800917 0.32636518 0.32131119 0.33634520 0.33183621 0.36208722 0.20797323 0.224 0.23199225 0.24708226 0.27195727 0.31029328 0.34506729 0.41041630 0.5332231 0.70292932 1.0825533 2.1117534 0.86151635 0.817392
0 0.3940821 0.3723662 0.4048553 0.3841774 0.3402915 0.2964476 0.2832587 0.2451828 0.2270069 0.20894610 0.37237211 0.35426812 0.33245813 0.33176314 0.3306115 0.31333716 0.30800917 0.32636518 0.32131119 0.33634520 0.33183621 0.36208722 0.20797323 0.224 0.23199225 0.24708226 0.27195727 0.31029328 0.34506729 0.41041630 0.5332231 0.70292932 1.0825533 2.1117534 0.86151635 0.817392
0 0.3940821 0.3723662 0.4048553 0.3841774 0.3402915 0.2964476 0.2832587 0.2451828 0.2270069 0.20894610 0.37237211 0.35426812 0.33245813 0.33176314 0.3306115 0.31333716 0.30800917 0.32636518 0.32131119 0.33634520 0.33183621 0.36208722 0.20797323 0.224 0.23199225 0.24708226 0.27195727 0.31029328 0.34506729 0.41041630 0.5332231 0.70292932 1.0825533 2.1117534 0.86151635 0.817392
0 0.3800731 0.4110262 0.3946063 0.3833334 0.3704945 0.294616 0.2806787 0.2213838 0.215369 0.21253810 0.37974111 0.36418412 0.3283113 0.32828314 0.31844215 0.34896416 0.31187417 0.31066818 0.3135419 0.31691220 0.35113121 0.3587622 0.21278423 0.2080724 0.23009525 0.252826 0.27548227 0.30098828 0.34688829 0.4318830 0.52184631 0.70727932 1.0980133 2.1260634 0.87544235 0.801204
0 0.3800731 0.4110262 0.3946063 0.3833334 0.3704945 0.294616 0.2806787 0.2213838 0.215369 0.21253810 0.37974111 0.36418412 0.3283113 0.32828314 0.31844215 0.34896416 0.31187417 0.31066818 0.3135419 0.31691220 0.35113121 0.3587622 0.21278423 0.2080724 0.23009525 0.252826 0.27548227 0.30098828 0.34688829 0.4318830 0.52184631 0.70727932 1.0980133 2.1260634 0.87544235 0.801204
0 0.3800731 0.4110262 0.3946063 0.3833334 0.3704945 0.294616 0.2806787 0.2213838 0.215369 0.21253810 0.37974111 0.36418412 0.3283113 0.32828314 0.31844215 0.34896416 0.31187417 0.31066818 0.3135419 0.31691220 0.35113121 0.3587622 0.21278423 0.2080724 0.23009525 0.252826 0.27548227 0.30098828 0.34688829 0.4318830 0.52184631 0.70727932 1.0980133 2.1260634 0.87544235 0.801204
0 0.3800731 0.4110262 0.3946063 0.3833334 0.3704945 0.294616 0.2806787 0.2213838 0.215369 0.21253810 0.37974111 0.36418412 0.3283113 0.32828314 0.31844215 0.34896416 0.31187417 0.31066818 0.3135419 0.31691220 0.35113121 0.3587622 0.21278423 0.2080724 0.23009525 0.252826 0.27548227 0.30098828 0.34688829 0.4318830 0.52184631 0.70727932 1.0980133 2.1260634 0.87544235 0.801204
0 0.3800731 0.4110262 0.3946063 0.3833334 0.3704945 0.294616 0.2806787 0.2213838 0.215369 0.21253810 0.37974111 0.36418412 0.3283113 0.32828314 0.31844215 0.34896416 0.31187417 0.31066818 0.3135419 0.31691220 0.35113121 0.3587622 0.21278423 0.2080724 0.23009525 0.252826 0.27548227 0.30098828 0.34688829 0.4318830 0.52184631 0.70727932 1.0980133 2.1260634 0.87544235 0.801204
0 0.4002861 0.3947122 0.4047813 0.4142084 0.3532445 0.3057096 0.2762157 0.2461898 0.2167639 0.210 0.36502111 0.33765212 0.3300713 0.32435614 0.33416615 0.32496916 0.31293617 0.32993318 0.33934619 0.34718620 0.34382121 0.34099122 0.20953223 0.224 0.23757425 0.25070126 0.28065227 0.28976528 0.37162529 0.43653430 0.52783431 0.71656132 1.0992633 2.1340734 0.86825935 0.827303
0 0.4002861 0.3947122 0.4047813 0.4142084 0.3532445 0.3057096 0.2762157 0.2461898 0.2167639 0.210 0.36502111 0.33765212 0.3300713 0.32435614 0.33416615 0.32496916 0.31293617 0.32993318 0.33934619 0.34718620 0.34382121 0.34099122 0.20953223 0.224 0.23757425 0.25070126 0.28065227 0.28976528 0.37162529 0.43653430 0.52783431 0.71656132 1.0992633 2.1340734 0.86825935 0.827303
0 0.4002861 0.3947122 0.4047813 0.4142084 0.3532445 0.3057096 0.2762157 0.2461898 0.2167639 0.210 0.36502111 0.33765212 0.3300713 0.32435614 0.33416615 0.32496916 0.31293617 0.32993318 0.33934619 0.34718620 0.34382121 0.34099122 0.20953223 0.224 0.23757425 0.25070126 0.28065227 0.28976528 0.37162529 0.43653430 0.52783431 0.71656132 1.0992633 2.1340734 0.86825935 0.827303
0 0.3596871 0.3818532 0.3728863 0.3828174 0.3314455 0.2994276 0.2762027 0.2406588 0.2124339 0.22107610 0.37820311 0.35643612 0.33791913 0.32866114 0.3528715 0.32565616 0.33136417 0.32946518 0.33775119 0.35019520 0.35705621 0.36874622 0.20755823 0.21632424 0.23563625 0.24846826 0.27268527 0.30688928 0.35958929 0.43048630 0.52461331 0.69440432 1.0920333 2.1272134 0.87378735 0.796874
0 0.3596871 0.3818532 0.3728863 0.3828174 0.3314455 0.2994276 0.2762027 0.2406588 0.2124339 0.22107610 0.37820311 0.35643612 0.33791913 0.32866114 0.3528715 0.32565616 0.33136417 0.32946518 0.33775119 0.35019520 0.35705621 0.36874622 0.20755823 0.21632424 0.23563625 0.24846826 0.27268527 0.30688928 0.35958929 0.43048630 0.52461331 0.69440432 1.0920333 2.1272134 0.87378735 0.796874
0 0.3596871 0.3818532 0.3728863 0.3828174 0.3314455 0.2994276 0.2762027 0.2406588 0.2124339 0.22107610 0.37820311 0.35643612 0.33791913 0.32866114 0.3528715 0.32565616 0.33136417 0.32946518 0.33775119 0.35019520 0.35705621 0.36874622 0.20755823 0.21632424 0.23563625 0.24846826 0.27268527 0.30688928 0.35958929 0.43048630 0.52461331 0.69440432 1.0920333 2.1272134 0.87378735 0.796874
0 0.3596871 0.3818532 0.3728863 0.3828174 0.3314455 0.2994276 0.2762027 0.2406588 0.2124339 0.22107610 0.37820311 0.35643612 0.33791913 0.32866114 0.3528715 0.32565616 0.33136417 0.32946518 0.33775119 0.35019520 0.35705621 0.36874622 0.20755823 0.21632424 0.23563625 0.24846826 0.27268527 0.30688928 0.35958929 0.43048630 0.52461331 0.69440432 1.0920333 2.1272134 0.87378735 0.796874
0 0.3679861 0.3926922 0.4034553 0.3847724 0.3453925 0.2938236 0.2657647 0.2457338 0.2305279 0.20789910 0.38279211 0.36006912 0.34690913 0.3326614 0.34253915 0.31035416 0.3329217 0.32637418 0.31663219 0.31373320 0.33586721 0.3597522 0.223 0.22866324 0.215625 0.24835526 0.2786827 0.31234228 0.34766529 0.42170230 0.52147831 0.70692432 1.0761933 2.1228834 0.86991435 0.813247
0 0.3679861 0.3926922 0.4034553 0.3847724 0.3453925 0.2938236 0.2657647 0.2457338 0.2305279 0.20789910 0.38279211 0.36006912 0.34690913 0.3326614 0.34253915 0.31035416 0.3329217 0.32637418 0.31663219 0.31373320 0.33586721 0.3597522 0.223 0.22866324 0.215625 0.24835526 0.2786827 0.31234228 0.34766529 0.42170230 0.52147831 0.70692432 1.0761933 2.1228834 0.86991435 0.813247
0 0.3679861 0.3926922 0.4034553 0.3847724 0.3453925 0.2938236 0.2657647 0.2457338 0.2305279 0.20789910 0.38279211 0.36006912 0.34690913 0.3326614 0.34253915 0.31035416 0.3329217 0.32637418 0.31663219 0.31373320 0.33586721 0.3597522 0.223 0.22866324 0.215625 0.24835526 0.2786827 0.31234228 0.34766529 0.42170230 0.52147831 0.70692432 1.0761933 2.1228834 0.86991435 0.813247
0 0.3679861 0.3926922 0.4034553 0.3847724 0.3453925 0.2938236 0.2657647 0.2457338 0.2305279 0.20789910 0.38279211 0.36006912 0.34690913 0.3326614 0.34253915 0.31035416 0.3329217 0.32637418 0.31663219 0.31373320 0.33586721 0.3597522 0.223 0.22866324 0.215625 0.24835526 0.2786827 0.31234228 0.34766529 0.42170230 0.52147831 0.70692432 1.0761933 2.1228834 0.86991435 0.813247
0 0.3968311 0.3768992 0.4185673 0.3998924 0.3286495 0.2989476 0.2744987 0.2289348 0.2210019 0.21166810 0.36492211 0.36172412 0.33890813 0.34517314 0.33713115 0.33123116 0.32233517 0.326918 0.34802619 0.34610620 0.33053121 0.35934322 0.20864223 0.21697824 0.23712225 0.26508226 0.27737627 0.31334128 0.36731429 0.42167830 0.53438731 0.71194232 1.0816233 2.1307234 0.85959335 0.805983
0 0.3968311 0.3768992 0.4185673 0.3998924 0.3286495 0.2989476 0.2744987 0.2289348 0.2210019 0.21166810 0.36492211 0.36172412 0.33890813 0.34517314 0.33713115 0.33123116 0.32233517 0.326918 0.34802619 0.34610620 0.33053121 0.35934322 0.20864223 0.21697824 0.23712225 0.26508226 0.27737627 0.31334128 0.36731429 0.42167830 0.53438731 0.71194232 1.0816233 2.1307234 0.85959335 0.805983
0 0.3968311 0.3768992 0.4185673 0.3998924 0.3286495 0.2989476 0.2744987 0.2289348 0.2210019 0.21166810 0.36492211 0.36172412 0.33890813 0.34517314 0.33713115 0.33123116 0.32233517 0.326918 0.34802619 0.34610620 0.33053121 0.35934322 0.20864223 0.21697824 0.23712225 0.26508226 0.27737627 0.31334128 0.36731429 0.42167830 0.53438731 0.71194232 1.0816233 2.1307234 0.85959335 0.805983
0 0.3968311 0.3768992 0.4185673 0.3998924 0.3286495 0.2989476 0.2744987 0.2289348 0.2210019 0.21166810 0.36492211 0.36172412 0.33890813 0.34517314 0.33713115 0.33123116 0.32233517 0.326918 0.34802619 0.34610620 0.33053121 0.35934322 0.20864223 0.21697824 0.23712225 0.26508226 0.27737627 0.31334128 0.36731429 0.42167830 0.53438731 0.71194232 1.0816233 2.1307234 0.85959335 0.805983
0 0.3945071 0.3818792 0.3935093 0.389684 0.3382765 0.3039646 0.2439657 0.2406878 0.2404439 0.210 0.37277611 0.3585612 0.35722613 0.32783614 0.3293615 0.33035316 0.31867817 0.31341218 0.3327419 0.32783620 0.33892821 0.36075922 0.22504923 0.22264824 0.2241125 0.23844326 0.25591727 0.33256428 0.36247329 0.40861230 0.52705131 0.71095332 1.0918833 2.125134 0.88500135 0.807656
